order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
852,2022-05-05,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night
856,2022-05-04,Aalopuri,Fastfood,20,11,220,Cash,Mrs.,Night
857,2022-11-08,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening
859,2022-10-08,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight
862,2023-03-10,Frankie,Fastfood,50,7,350,Online,Mr.,Night
863,2022-09-08,Frankie,Fastfood,50,9,450,Online,Mr.,Night
871,2022-12-07,Vadapav,Fastfood,20,14,280,,Mrs.,Evening
873,2022-05-09,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night
874,2022-05-09,Cold coffee,Beverages,40,4,160,Cash,Mr.,Midnight
875,2022-08-05,Vadapav,Fastfood,20,15,300,Cash,Mr.,Evening
876,2022-06-10,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening
878,2022-08-12,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening
879,2022-11-06,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Evening
884,2023-03-01,Vadapav,Fastfood,20,12,240,Online,Mr.,Night
888,2022-09-05,Vadapav,Fastfood,20,8,160,Cash,Mr.,Evening
889,2022-04-12,Vadapav,Fastfood,20,10,200,Online,Mr.,Midnight
890,2023-03-03,Sugarcane juice,Beverages,25,5,125,Cash,Mrs.,Morning
895,2023-01-03,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Afternoon
898,2023-03-02,Frankie,Fastfood,50,8,400,Cash,Mr.,Afternoon
900,2022-12-07,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon
903,2023-01-01,Aalopuri,Fastfood,20,15,300,Online,Mr.,Night
904,2023-03-12,Aalopuri,Fastfood,20,4,80,Cash,Mrs.,Midnight
906,2022-04-04,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
908,2023-03-06,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night
910,2022-10-09,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon
911,2022-04-09,Sandwich,Fastfood,60,1,60,Cash,Mr.,Evening
914,2023-03-01,Sandwich,Fastfood,60,14,840,Cash,Mr.,Night
915,2022-10-07,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon
918,2022-11-12,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening
919,2023-01-03,Vadapav,Fastfood,20,8,160,Online,Mrs.,Evening
920,2022-07-12,Frankie,Fastfood,50,13,650,Online,Mr.,Evening
925,2022-04-10,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon
927,2022-12-02,Cold coffee,Beverages,40,6,240,,Mrs.,Evening
928,2022-04-07,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening
929,2022-06-06,Frankie,Fastfood,50,9,450,Online,Mrs.,Night
936,2022-08-10,Panipuri,Fastfood,20,2,40,,Mr.,Midnight
938,2022-08-10,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening
940,2023-02-07,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Midnight
941,2023-02-10,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning
944,2022-05-12,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Midnight
949,2023-01-07,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Evening
951,2022-11-11,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Afternoon
953,2022-11-10,Sandwich,Fastfood,60,2,120,Online,Mrs.,Afternoon
957,2023-02-08,Panipuri,Fastfood,20,3,60,Online,Mrs.,Midnight
960,2022-08-12,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Evening
963,2022-10-05,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Morning
964,2022-05-07,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening
965,2022-10-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Night
968,2022-08-09,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning
969,2022-11-06,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning
971,2022-10-02,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning
972,2023-03-11,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon
973,2022-06-07,Sugarcane juice,Beverages,25,1,25,,Mrs.,Morning
977,2023-01-05,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Evening
978,2022-10-08,Frankie,Fastfood,50,2,100,Online,Mr.,Night
984,2023-01-07,Frankie,Fastfood,50,3,150,Cash,Mr.,Afternoon
987,2023-01-04,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening
988,2023-01-03,Frankie,Fastfood,50,13,650,,Mrs.,Night
989,2022-10-11,Cold coffee,Beverages,40,13,520,Cash,Mr.,Afternoon
994,2022-11-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening
